##type,说明,level,资源类型：1粮2石3木4铁5金6钻石,生产间隔单位秒,采集可能产出道具：采集量#道具ID#数量#权重,资源总量,单位时间产量（分钟）,区域ID#刷新数量比例（万分比）；区域ID#刷新数量比例；……,是否刷新0-不刷新；1-刷新,每天最多刷新的数量,存在数量上限,名称,说明,图标,模型资源
ID,DEC,ID1,Res,ProInterval,GatherItems,ResCnt,BaseSpeed,Distribution,AwardResFlag,Limit_D,Limit_U,name,Descrption,Icon,ArtRes
41,Gold,1,5,60,,3500,350,1#10000,1,1000,100,,,,world_caiji_goldmine_01
42,Gold,2,5,60,,8420,700,2#10000,1,800,80,,,,world_caiji_goldmine_01
43,Gold,3,5,60,,114000,1050,3#10000,1,600,60,,,,world_caiji_goldmine_01
44,Gold,4,5,60,,228000,1400,4#10000,1,400,40,,,,world_caiji_goldmine_01
45,Gold,5,5,60,,456000,2100,5#10000,1,200,20,,,,world_caiji_goldmine_01
46,Gold,6,5,60,,1026000,3150,0,1,0,0,,,,world_caiji_goldmine_01
47,Gold,7,5,60,,228000,644,0,1,0,0,,,,world_caiji_goldmine_01
48,Gold,8,5,60,,342000,644,0,1,0,0,,,,world_caiji_goldmine_01
49,Gold,9,5,60,,456000,966,0,1,0,0,,,,world_caiji_goldmine_01
50,Gold,10,5,60,,741000,966,0,1,0,0,,,,world_caiji_goldmine_01
51,dimondmine钻石矿,1,6,360,,10,10,0,0,0,0,,,,world_caiji_goldmine_01
52,dimondmine钻石矿,2,6,360,,50,12,0,0,0,0,,,,world_caiji_goldmine_01
53,dimondmine钻石矿,3,6,360,,100,14,0,0,0,0,,,,world_caiji_goldmine_01
54,dimondmine钻石矿,4,6,360,,200,16,0,0,0,0,,,,world_caiji_goldmine_01
55,dimondmine钻石矿,5,6,360,,400,20,0,0,0,0,,,,world_caiji_goldmine_01
56,dimondmine钻石矿,6,6,360,,500,10,0,0,0,0,,,,world_caiji_goldmine_01
57,dimondmine钻石矿,7,6,360,,300,10,0,0,0,0,,,,world_caiji_goldmine_01
58,dimondmine钻石矿,8,6,360,,350,10,0,0,0,0,,,,world_caiji_goldmine_01
59,dimondmine钻石矿,9,6,360,,400,10,0,0,0,0,,,,world_caiji_goldmine_01
60,dimondmine钻石矿,10,6,360,,450,10,0,0,0,0,,,,world_caiji_goldmine_01
