##描述,字段ID,数值,字符串,说明
ID,ID1,INT_value,StrValue,desc
70,CreateFactionPlayerTownLvLimit,6,0,创建帮会玩家主城等级要求
71,JoinFactionPlayerTownLvLimit,3,0,加入帮会玩家主城等级要求
72,MAX_FACTION_STEP,5,0,最大帮会阶级
73,RandomTeleport_Item,102,0,定点传送道具ID
74,AdvancedTeleport_Item,103,0,随机传送道具ID
75,Plunder_Res_Param,85,0,资源抢夺系数（百分比）
76,WorldMap_Battle_Time,5,0,大地图军团战播放动画时间（秒）
77,Default_Formation,1,0,默认阵型
78,Extinguishing_Consume,1000,0,城墙灭火需要消耗的钻石数量
79,Initial_Res_Limit,0,1#15000;2#15000;3#15000;4#15000;5#10000,主城初始5种资源储量上限（粮石木铁金）
80,MailCollection_Limit,100,0,邮件存储上限
81,EquipBuff,0,179#178#136#168#172#141#144#147#159#157#158#126#125,装备拥有的BUFFId
82,EquipStore_Initial,20,0,装备存储栏位初始数量
83,EquipStore_Max,200,0,装备存储栏位最大数量
84,GemSource,0,1003#1004#1005,通用宝石来源（宝箱道具ID）
85,MaterialSource,0,1000#1001#1002,通用材料来源（宝箱道具ID）
86,AccessorySlot_Unlock,0,17#25,解锁2#3饰品槽需要的铁匠铺等级
87,Alliance_QuickOpen,10,0,一键开启联盟礼物箱子要求的vip等级
88,Alliance_ChestNum_Limit,300,0,联盟礼物存储数量上限
89,Alliance_BigChest_Exp,200000,0,联盟大礼包开启需要的经验值
90,Alliance_Chest_LimitTime,24,0,联盟礼物有限时间（小时）
91,Alliance_OpenBigChest_Exp,500,0,联盟大礼包中道具为联盟礼物等级提供的经验值
92,RallyTime,0,5#10#60#480,集结可选时间（分钟）
93,Time_TreasureIdentify,12,0,战利品鉴定时间（小时）
94,help_max_item,2,0,联盟帮助项上限
