##道具ID,说明，策划看用,背包类型1特殊2资源3加速4战争5宝箱6装备7宝石8装备材料,放在第几页,背包中排序优先级，数字越小优先级越高,能否直接使用，0表示无法使用，1表示单个使用，2表示可以多个使用,等级限制（主城等级）,使用类型，服务器根据道具功能确定该ID,使用后的数值,扩展参数,扩展参数2,持续时间,道具图片显示数字,道具名称,背包详细描述,产出描述,道具图标,道具品质1-白，2-绿，3-蓝，4-紫，5-橙,上层图标,获取途径（1钻石商店2付费商店3关卡，类型#ID1#ID2#更多）,道具等级。有需要时填写,材料合成,宝箱预览,是否自动使用
ID,DESC,GoodsBagType,SubType,ItemSubID,Use,Level,OpType,OpValue,ExtParam,ExtParam1,LastTime,STR_Pic,STR_LC_T,STR_LC_D,STR_LC_E,STR_PIC,Grade,Icon_Small,StageID,ItemLevel,Material_Synthesis,Box_Preview,Auto_use
225,"500,000铁矿",2,2,1025,2,1,1,500000,4,0,0,500K,LC_STORE_ITM_RSS_Iron_4,LC_STORE_ITM_RSS_Iron_4,LC_STORE_ITM_RSS_Iron_4,icon_prop_temp,1,0,0,0,0,0,0
226,"1,500,000铁矿",2,2,1026,2,1,1,1500000,4,0,0,1.5M,LC_STORE_ITM_RSS_Iron_5,LC_STORE_ITM_RSS_Iron_5,LC_STORE_ITM_RSS_Iron_5,icon_prop_temp,2,0,0,0,0,0,0
227,"5,000,000铁矿",2,2,1027,2,1,1,5000000,4,0,0,5M,LC_STORE_ITM_RSS_Iron_6,LC_STORE_ITM_RSS_Iron_6,LC_STORE_ITM_RSS_Iron_6,icon_prop_temp,3,0,0,0,0,0,0
228,"15,000,000铁矿",2,2,1028,2,1,1,15000000,4,0,0,15M,LC_STORE_ITM_RSS_Iron_7,LC_STORE_ITM_RSS_Iron_7,LC_STORE_ITM_RSS_Iron_7,icon_prop_temp,4,0,0,0,0,0,0
229,"3,000金币",2,2,1029,2,1,1,3000,5,0,0,3K,LC_STORE_ITM_RSS_Gold_1,LC_STORE_ITM_RSS_Gold_1,LC_STORE_ITM_RSS_Gold_1,icon_prop_temp,5,0,0,0,0,0,0
230,"15,000金币",2,2,1030,2,1,1,15000,5,0,0,15K,LC_STORE_ITM_RSS_Gold_2,LC_STORE_ITM_RSS_Gold_2,LC_STORE_ITM_RSS_Gold_2,icon_prop_temp,5,0,0,0,0,0,0
231,"50,000金币",2,2,1031,2,1,1,50000,5,0,0,50K,LC_STORE_ITM_RSS_Gold_3,LC_STORE_ITM_RSS_Gold_3,LC_STORE_ITM_RSS_Gold_3,icon_prop_temp,5,0,0,0,0,0,0
232,"200,000金币",2,2,1032,2,1,1,200000,5,0,0,200K,LC_STORE_ITM_RSS_Gold_4,LC_STORE_ITM_RSS_Gold_4,LC_STORE_ITM_RSS_Gold_4,icon_prop_temp,5,0,0,0,0,0,0
233,"600,000金币",2,2,1033,2,1,1,600000,5,0,0,600K,LC_STORE_ITM_RSS_Gold_5,LC_STORE_ITM_RSS_Gold_5,LC_STORE_ITM_RSS_Gold_5,icon_prop_temp,5,0,0,0,0,0,0
234,"2,000,000金币",2,2,1034,2,1,1,2000000,5,0,0,2M,LC_STORE_ITM_RSS_Gold_6,LC_STORE_ITM_RSS_Gold_6,LC_STORE_ITM_RSS_Gold_6,icon_prop_temp,5,0,0,0,0,0,0
235,"6,000,000金币",2,2,1035,2,1,1,6000000,5,0,0,6M,LC_STORE_ITM_RSS_Gold_7,LC_STORE_ITM_RSS_Gold_7,LC_STORE_ITM_RSS_Gold_7,icon_prop_temp,5,0,0,0,0,0,0
280,钻石+100（直接加）,2,0,1036,0,1,1,100,6,0,0,100,LC_STORE_ITM_RSS_Diamond_1,LC_STORE_ITM_Intro_diamond,LC_STORE_ITM_Intro_diamond,icon_prop_temp,2,0,0,0,0,0,1
300,加速分钟=1,3,3,1037,0,1,2,60,0,0,0,1Min,LC_STORE_ITM_SPD_Min_1,LC_STORE_ITM_SPD_Min_1_D,LC_STORE_ITM_SPD_Min_1_D,icon_prop_temp,1,0,0,0,0,0,0
301,加速分钟=15,3,3,1038,0,1,2,900,0,0,0,15Min,LC_STORE_ITM_SPD_Min_2,LC_STORE_ITM_SPD_Min_2_D,LC_STORE_ITM_SPD_Min_2_D,icon_prop_temp,1,0,0,0,0,0,0
302,加速分钟=60,3,3,1039,0,1,2,3600,0,0,0,60Min,LC_STORE_ITM_SPD_Min_3,LC_STORE_ITM_SPD_Min_3_D,LC_STORE_ITM_SPD_Min_3_D,icon_prop_temp,2,0,0,0,0,0,0
303,加速小时=3,3,3,1040,0,1,2,10800,0,0,0,3H,LC_STORE_ITM_SPD_HR_1,LC_STORE_ITM_SPD_HR_1_D,LC_STORE_ITM_SPD_HR_1_D,icon_prop_temp,2,0,0,0,0,0,0
304,加速小时=8,3,3,1041,0,1,2,28800,0,0,0,8H,LC_STORE_ITM_SPD_HR_2,LC_STORE_ITM_SPD_HR_2_D,LC_STORE_ITM_SPD_HR_2_D,icon_prop_temp,3,0,0,0,0,0,0
305,加速小时=15,3,3,1042,0,1,2,54000,0,0,0,15H,LC_STORE_ITM_SPD_HR_3,LC_STORE_ITM_SPD_HR_3_D,LC_STORE_ITM_SPD_HR_3_D,icon_prop_temp,3,0,0,0,0,0,0
306,加速小时=24,3,3,1043,0,1,2,86400,0,0,0,24H,LC_STORE_ITM_SPD_HR_4,LC_STORE_ITM_SPD_HR_4_D,LC_STORE_ITM_SPD_HR_4_D,icon_prop_temp,4,0,0,0,0,0,0
307,加速天数=3,3,3,1044,0,1,2,259200,0,0,0,3D,LC_STORE_ITM_SPD_Day_1,LC_STORE_ITM_SPD_Day_1_D,LC_STORE_ITM_SPD_Day_1_D,icon_prop_temp,4,0,0,0,0,0,0
308,加速天数=7,3,3,1045,0,1,2,604800,0,0,0,7D,LC_STORE_ITM_SPD_Day_2,LC_STORE_ITM_SPD_Day_2_D,LC_STORE_ITM_SPD_Day_2_D,icon_prop_temp,5,0,0,0,0,0,0
309,加速天数=30,3,3,1046,0,1,2,2592000,0,0,0,30D,LC_STORE_ITM_SPD_Day_3,LC_STORE_ITM_SPD_Day_3_D,LC_STORE_ITM_SPD_Day_3_D,icon_prop_temp,5,0,0,0,0,0,0
310,治疗加速分钟=1,3,3,1047,0,1,2,60,3,0,0,1Min,LC_STORE_ITM_CureSPD_Min_1,LC_STORE_ITM_CureSPD_Min_1_D,LC_STORE_ITM_CureSPD_Min_1_D,icon_prop_temp,1,0,0,0,0,0,0
311,治疗加速分钟=15,3,3,1048,0,1,2,900,3,0,0,15Min,LC_STORE_ITM_CureSPD_Min_2,LC_STORE_ITM_CureSPD_Min_2_D,LC_STORE_ITM_CureSPD_Min_2_D,icon_prop_temp,1,0,0,0,0,0,0
312,治疗加速分钟=60,3,3,1049,0,1,2,3600,3,0,0,60Min,LC_STORE_ITM_CureSPD_Min_3,LC_STORE_ITM_CureSPD_Min_3_D,LC_STORE_ITM_CureSPD_Min_3_D,icon_prop_temp,2,0,0,0,0,0,0
313,治疗加速小时=3,3,3,1050,0,1,2,10800,3,0,0,3H,LC_STORE_ITM_CureSPD_HR_1,LC_STORE_ITM_CureSPD_HR_1_D,LC_STORE_ITM_CureSPD_HR_1_D,icon_prop_temp,2,0,0,0,0,0,0
314,治疗加速小时=8,3,3,1051,0,1,2,28800,3,0,0,8H,LC_STORE_ITM_CureSPD_HR_2,LC_STORE_ITM_CureSPD_HR_2_D,LC_STORE_ITM_CureSPD_HR_2_D,icon_prop_temp,3,0,0,0,0,0,0
315,治疗加速小时=15,3,3,1052,0,1,2,54000,3,0,0,15H,LC_STORE_ITM_CureSPD_HR_3,LC_STORE_ITM_CureSPD_HR_3_D,LC_STORE_ITM_CureSPD_HR_3_D,icon_prop_temp,3,0,0,0,0,0,0
316,治疗加速小时=24,3,3,1053,0,1,2,86400,3,0,0,24H,LC_STORE_ITM_CureSPD_HR_4,LC_STORE_ITM_CureSPD_HR_4_D,LC_STORE_ITM_CureSPD_HR_4_D,icon_prop_temp,4,0,0,0,0,0,0
317,治疗加速天数=3,3,3,1054,0,1,2,259200,3,0,0,3D,LC_STORE_ITM_CureSPD_Day_1,LC_STORE_ITM_CureSPD_Day_1_D,LC_STORE_ITM_CureSPD_Day_1_D,icon_prop_temp,4,0,0,0,0,0,0
318,治疗加速天数=7,3,3,1055,0,1,2,604800,3,0,0,7D,LC_STORE_ITM_CureSPD_Day_2,LC_STORE_ITM_CureSPD_Day_2_D,LC_STORE_ITM_CureSPD_Day_2_D,icon_prop_temp,5,0,0,0,0,0,0
319,治疗加速天数=30,3,3,1056,0,1,2,2592000,3,0,0,30D,LC_STORE_ITM_CureSPD_Day_3,LC_STORE_ITM_CureSPD_Day_3_D,LC_STORE_ITM_CureSPD_Day_3_D,icon_prop_temp,5,0,0,0,0,0,0
320,训练加速分钟=1,3,3,1057,0,1,2,60,2,0,0,1Min,LC_STORE_ITM_TrainSPD_Min_1,LC_STORE_ITM_TrainSPD_Min_1_D,LC_STORE_ITM_TrainSPD_Min_1_D,icon_prop_temp,1,0,0,0,0,0,0
321,训练加速分钟=15,3,3,1058,0,1,2,900,2,0,0,15Min,LC_STORE_ITM_TrainSPD_Min_2,LC_STORE_ITM_TrainSPD_Min_2_D,LC_STORE_ITM_TrainSPD_Min_2_D,icon_prop_temp,1,0,0,0,0,0,0
322,训练加速分钟=60,3,3,1059,0,1,2,3600,2,0,0,60Min,LC_STORE_ITM_TrainSPD_Min_3,LC_STORE_ITM_TrainSPD_Min_3_D,LC_STORE_ITM_TrainSPD_Min_3_D,icon_prop_temp,2,0,0,0,0,0,0
323,训练加速小时=3,3,3,1060,0,1,2,10800,2,0,0,3H,LC_STORE_ITM_TrainSPD_HR_1,LC_STORE_ITM_TrainSPD_HR_1_D,LC_STORE_ITM_TrainSPD_HR_1_D,icon_prop_temp,2,0,0,0,0,0,0
324,训练加速小时=8,3,3,1061,0,1,2,28800,2,0,0,8H,LC_STORE_ITM_TrainSPD_HR_2,LC_STORE_ITM_TrainSPD_HR_2_D,LC_STORE_ITM_TrainSPD_HR_2_D,icon_prop_temp,3,0,0,0,0,0,0
325,训练加速小时=15,3,3,1062,0,1,2,54000,2,0,0,15H,LC_STORE_ITM_TrainSPD_HR_3,LC_STORE_ITM_TrainSPD_HR_3_D,LC_STORE_ITM_TrainSPD_HR_3_D,icon_prop_temp,3,0,0,0,0,0,0
326,训练加速小时=24,3,3,1063,0,1,2,86400,2,0,0,24H,LC_STORE_ITM_TrainSPD_HR_4,LC_STORE_ITM_TrainSPD_HR_4_D,LC_STORE_ITM_TrainSPD_HR_4_D,icon_prop_temp,4,0,0,0,0,0,0
327,训练加速天数=3,3,3,1064,0,1,2,259200,2,0,0,3D,LC_STORE_ITM_TrainSPD_Day_1,LC_STORE_ITM_TrainSPD_Day_1_D,LC_STORE_ITM_TrainSPD_Day_1_D,icon_prop_temp,4,0,0,0,0,0,0
328,训练加速天数=7,3,3,1065,0,1,2,604800,2,0,0,7D,LC_STORE_ITM_TrainSPD_Day_2,LC_STORE_ITM_TrainSPD_Day_2_D,LC_STORE_ITM_TrainSPD_Day_2_D,icon_prop_temp,5,0,0,0,0,0,0
329,训练加速天数=30,3,3,1066,0,1,2,2592000,2,0,0,30D,LC_STORE_ITM_TrainSPD_Day_3,LC_STORE_ITM_TrainSPD_Day_3_D,LC_STORE_ITM_TrainSPD_Day_3_D,icon_prop_temp,5,0,0,0,0,0,0
330,建造加速分钟=1,3,3,1067,0,1,2,60,1,0,0,1Min,LC_STORE_ITM_BuildSPD_Min_1,LC_STORE_ITM_BuildSPD_Min_1_D,LC_STORE_ITM_BuildSPD_Min_1_D,icon_prop_temp,1,0,0,0,0,0,0
331,建造加速分钟=15,3,3,1068,0,1,2,900,1,0,0,15Min,LC_STORE_ITM_BuildSPD_Min_2,LC_STORE_ITM_BuildSPD_Min_2_D,LC_STORE_ITM_BuildSPD_Min_2_D,icon_prop_temp,1,0,0,0,0,0,0
332,建造加速分钟=60,3,3,1069,0,1,2,3600,1,0,0,60Min,LC_STORE_ITM_BuildSPD_Min_3,LC_STORE_ITM_BuildSPD_Min_3_D,LC_STORE_ITM_BuildSPD_Min_3_D,icon_prop_temp,2,0,0,0,0,0,0
333,建造加速小时=3,3,3,1070,0,1,2,10800,1,0,0,3H,LC_STORE_ITM_BuildSPD_HR_1,LC_STORE_ITM_BuildSPD_HR_1_D,LC_STORE_ITM_BuildSPD_HR_1_D,icon_prop_temp,2,0,0,0,0,0,0
334,建造加速小时=8,3,3,1071,0,1,2,28800,1,0,0,8H,LC_STORE_ITM_BuildSPD_HR_2,LC_STORE_ITM_BuildSPD_HR_2_D,LC_STORE_ITM_BuildSPD_HR_2_D,icon_prop_temp,3,0,0,0,0,0,0
335,建造加速小时=15,3,3,1072,0,1,2,54000,1,0,0,15H,LC_STORE_ITM_BuildSPD_HR_3,LC_STORE_ITM_BuildSPD_HR_3_D,LC_STORE_ITM_BuildSPD_HR_3_D,icon_prop_temp,3,0,0,0,0,0,0
336,建造加速小时=24,3,3,1073,0,1,2,86400,1,0,0,24H,LC_STORE_ITM_BuildSPD_HR_4,LC_STORE_ITM_BuildSPD_HR_4_D,LC_STORE_ITM_BuildSPD_HR_4_D,icon_prop_temp,4,0,0,0,0,0,0
337,建造加速天数=3,3,3,1074,0,1,2,259200,1,0,0,3D,LC_STORE_ITM_BuildSPD_Day_1,LC_STORE_ITM_BuildSPD_Day_1_D,LC_STORE_ITM_BuildSPD_Day_1_D,icon_prop_temp,4,0,0,0,0,0,0
338,建造加速天数=7,3,3,1075,0,1,2,604800,1,0,0,7D,LC_STORE_ITM_BuildSPD_Day_2,LC_STORE_ITM_BuildSPD_Day_2_D,LC_STORE_ITM_BuildSPD_Day_2_D,icon_prop_temp,5,0,0,0,0,0,0
339,建造加速天数=30,3,3,1076,0,1,2,2592000,1,0,0,30D,LC_STORE_ITM_BuildSPD_Day_3,LC_STORE_ITM_BuildSPD_Day_3_D,LC_STORE_ITM_BuildSPD_Day_3_D,icon_prop_temp,5,0,0,0,0,0,0
340,研究加速分钟=1,3,3,1077,0,1,2,60,7,0,0,1Min,LC_STORE_ITM_ResearchSPD_Min_1,LC_STORE_ITM_ResearchSPD_Min_1_D,LC_STORE_ITM_ResearchSPD_Min_1_D,icon_prop_temp,5,0,0,0,0,0,0
341,研究加速分钟=15,3,3,1078,0,1,2,900,7,0,0,15Min,LC_STORE_ITM_ResearchSPD_Min_2,LC_STORE_ITM_ResearchSPD_Min_2_D,LC_STORE_ITM_ResearchSPD_Min_2_D,icon_prop_temp,5,0,0,0,0,0,0
342,研究加速分钟=60,3,3,1079,0,1,2,3600,7,0,0,60Min,LC_STORE_ITM_ResearchSPD_Min_3,LC_STORE_ITM_ResearchSPD_Min_3_D,LC_STORE_ITM_ResearchSPD_Min_3_D,icon_prop_temp,5,0,0,0,0,0,0
343,研究加速小时=3,3,3,1080,0,1,2,10800,7,0,0,3H,LC_STORE_ITM_ResearchSPD_HR_1,LC_STORE_ITM_ResearchSPD_HR_1_D,LC_STORE_ITM_ResearchSPD_HR_1_D,icon_prop_temp,5,0,0,0,0,0,0
344,研究加速小时=8,3,3,1081,0,1,2,28800,7,0,0,8H,LC_STORE_ITM_ResearchSPD_HR_2,LC_STORE_ITM_ResearchSPD_HR_2_D,LC_STORE_ITM_ResearchSPD_HR_2_D,icon_prop_temp,1,0,0,0,0,0,0
345,研究加速小时=15,3,3,1082,0,1,2,54000,7,0,0,15H,LC_STORE_ITM_ResearchSPD_HR_3,LC_STORE_ITM_ResearchSPD_HR_3_D,LC_STORE_ITM_ResearchSPD_HR_3_D,icon_prop_temp,1,0,0,0,0,0,0
346,研究加速小时=24,3,3,1083,0,1,2,86400,7,0,0,24H,LC_STORE_ITM_ResearchSPD_HR_4,LC_STORE_ITM_ResearchSPD_HR_4_D,LC_STORE_ITM_ResearchSPD_HR_4_D,icon_prop_temp,2,0,0,0,0,0,0
347,研究加速天数=3,3,3,1084,0,1,2,259200,7,0,0,3D,LC_STORE_ITM_ResearchSPD_Day_1,LC_STORE_ITM_ResearchSPD_Day_1_D,LC_STORE_ITM_ResearchSPD_Day_1_D,icon_prop_temp,2,0,0,0,0,0,0
348,研究加速天数=7,3,3,1085,0,1,2,604800,7,0,0,7D,LC_STORE_ITM_ResearchSPD_Day_2,LC_STORE_ITM_ResearchSPD_Day_2_D,LC_STORE_ITM_ResearchSPD_Day_2_D,icon_prop_temp,3,0,0,0,0,0,0
349,研究加速天数=30,3,3,1086,0,1,2,2592000,7,0,0,30D,LC_STORE_ITM_ResearchSPD_Day_3,LC_STORE_ITM_ResearchSPD_Day_3_D,LC_STORE_ITM_ResearchSPD_Day_3_D,icon_prop_temp,3,0,0,0,0,0,0
400,护盾8小时,4,3,100,1,1,0,176,0,0,28800,8H,LC_STORE_ITM_BUF_Shield_1,LC_STORE_ITM_BUF_Shield_1_D,LC_STORE_ITM_BUF_Shield_1_D,icon_prop_temp,1,0,0,0,0,0,0
401,护盾24小时,4,3,101,1,1,0,176,0,0,86400,1D,LC_STORE_ITM_BUF_Shield_1,LC_STORE_ITM_BUF_Shield_1_D,LC_STORE_ITM_BUF_Shield_1_D,icon_prop_temp,2,0,0,0,0,0,0
402,护盾3天,4,3,102,1,1,0,176,0,0,259200,3D,LC_STORE_ITM_BUF_Shield_1,LC_STORE_ITM_BUF_Shield_1_D,LC_STORE_ITM_BUF_Shield_1_D,icon_prop_temp,3,0,0,0,0,0,0
1000,稀有材料宝箱,5,5,100,2,1,100,1,0,0,0,0,LC_STORE_ITM_MaterialChest_Rare,LC_STORE_ITM_MaterialChest_Rare_D,LC_STORE_ITM_MaterialChest_Rare_D,icon_prop_temp,3,0,0,0,0,0,0
1001,史诗材料宝箱,5,5,101,2,1,100,2,0,0,0,0,LC_STORE_ITM_MaterialChest_Epic,LC_STORE_ITM_MaterialChest_Epic_D,LC_STORE_ITM_MaterialChest_Epic_D,icon_prop_temp,4,0,0,0,0,0,0
1002,传奇材料宝箱,5,5,102,2,1,100,3,0,0,0,0,LC_STORE_ITM_MaterialChest_Legend,LC_STORE_ITM_MaterialChest_Legend_D,LC_STORE_ITM_MaterialChest_Legend_D,icon_prop_temp,5,0,0,0,0,0,0
